Product_ID,Product_Name,Category,Sub_Category,Unit_Cost,Unit_Price
P1475,Shirts 906,Apparel,Shirts,139.26,216.9
P1476,Headphones 179,Electronics,Headphones,94.88,153.92
P1477,Fitness 617,Sports,Fitness,21.73,33.22
P1478,Jackets 974,Apparel,Jackets,111.97,145.42
P1479,Outdoor 697,Sports,Outdoor,32.09,42.46
P1480,Fiction 156,Books,Fiction,180.79,265.27
P1481,Fiction 159,Books,Fiction,107.52,158.49
P1482,Outdoor 122,Sports,Outdoor,137.83,190.88
P1483,Non-fiction 692,Books,Non-fiction,165.13,272.05
P1484,Mobile 654,Electronics,Mobile,90.5,146.63
P1485,Mobile 393,Electronics,Mobile,197.37,292.75
P1486,Fiction 846,Books,Fiction,156.1,259.05
P1487,Non-fiction 990,Books,Non-fiction,198.64,283.95
P1488,Non-fiction 995,Books,Non-fiction,25.25,44.91
P1489,Fitness 282,Sports,Fitness,134.17,189
P1490,Outdoor 328,Sports,Outdoor,110.48,180.82
P1491,Mobile 836,Electronics,Mobile,195.91,289.52
P1492,Outdoor 353,Sports,Outdoor,111.07,188.15
P1493,Non-fiction 996,Books,Non-fiction,39.47,51.83
P1494,Mobile 884,Electronics,Mobile,163.8,237.76
P1495,Mobile 134,Electronics,Mobile,49.16,61.97
P1496,Comics 350,Books,Comics,137.68,237.27
P1497,Laptop 872,Electronics,Laptop,93.4,142.33
P1498,Mobile 935,Electronics,Mobile,105.74,145.24
P1499,Outdoor 938,Sports,Outdoor,119.72,199.16
